Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03
· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;


· avaliar a necessidade de se realizar diligência,que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II do art. 15 da IN 12/96:


· a execução e a avaliação dos programas de governo, por meio do cumprimento das metas fixadas e pelos indicadores de desempenho utilizados, com esclarecimentos, se for o caso, sobre as causas que inviabilizaram o alcance dos resultados esperados para o programas;


· os indicadores de gestão que permitam aferir a eficiência, eficácia e economicidade da ação administrativa, levando-se em conta os resultados quantitativos e qualitativos alcançados pelo órgão;


· as medidas implementadas com vistas ao saneamento de eventuais disfunções estruturais que prejudicaram ou inviabilizaram o alcance dos objetivos colimados;


· o demonstrativo do fluxo financeiro de projetos ou programas financiados com recursos externos, constando individualmente a indicação do custo total, o valor do empréstimo contratado e da contrapartida ajustada, os ingressos externos, a contrapartida nacional e as transferências de recursos (amortização, juros, comissão de compromisso e outros, individualizadamente) ocorridos no ano e acumulados até o período em exame, com esclarecimentos, se for o caso, sobre os motivos que impediram ou inviabilizaram a plena conclusão de etapa ou da totalidade de cada projeto ou programa, indicando as providências adotadas;


· as transferências de recursos mediante convênio, acordo, ajuste, termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, destacando, dentre outros aspectos, a observância às normas legais e regulamentares pertinentes, a correta aplicação dos recursos e o atingimento dos objetivos previstos, sendo que, nas hipóteses do art. 8º da Lei nº 8.443/92, deverão constar, ainda, informações sobre as providências adotadas para a devida regularização de cada caso, inclusive sobre a instauração da correspondente tomada de contas especial, sob pena de responsabilidade solidária (art. 34 da IN 12/96);


· os resultados do acompanhamento, fiscalização e avaliação dos projetos e as instituições beneficiadas por renúncia de receita pública federal, bem como impacto sócio-econômico gerado por essas atividades, apresentando, ainda, demonstrativos que expressem a situação destes projetos e instituições.



· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.





 


5. Exame dos Processos de Tomada e Prestação de Contas




RELATÓRIO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso III do art. 15 da IN 12/96:


· falhas, irregularidades ou ilegalidades constatadas, indicando as providências adotadas;


· irregularidades ou ilegalidades que resultaram em prejuízo, indicando as medidas implementadas com vistas ao pronto ressarcimento ao Erário;


· cumprimento das metas previstas no plano plurianual e na lei de diretrizes orçamentárias, bem como dos programas de governo e de trabalho, apontados os atos de gestão ilegítimos ou antieconômicos que resultaram dano ao Erário ou prejudicaram o desempenho da ação administrativa e indicando quais as providências adotadas;


· transferências e recebimentos de recursos mediante convênio, acordo, ajuste termo de parceria ou outros instrumentos congêneres, bem como a título de subvenção, auxílio ou contribuição, destacando dentre outros aspectos a observância às normas legais e regulamentares pertinentes, em especial às exigências para a realização de transferência voluntária estabelecidas nos arts. 11 e 25 da Lei Complementar nº 101/00, a correta aplicação dos recursos e o alcance dos resultados colimados;


· regularidade dos processos licitatórios, dos atos relativos a dispensa e inexigibilidade de licitação, bem como dos contratos;


· política de recursos humanos, destacando, em especial, a força de trabalho existente e a observância à legislação sobre admissão, remuneração, cessão e requisição de pessoal, bem como sobre a concessão de aposentadoria, reforma e pensão;


· execução dos projetos e programas financiados com recursos externos contratados pelo órgão com organismos internacionais, quanto aos aspectos da legalidade, regularidade, economicidade, eficiência e eficácia, destacando as irregularidades verificadas e indicando as providências adotadas, incluindo a apuração, por meio de tomada de contas especial, da responsabilidade dos gestores pelos ônus decorrentes de comissões de compromisso resultantes de atrasos no cumprimento das respectivas programações;


· resultados, quanto à eficácia e eficiência, da gestão orçamentária, financeira e patrimonial;


· cumprimento, pelo órgão, das determinações expedidas por este Tribunal no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que forem apontadas.



· Verificar, ainda, se: 


· as falhas/irregularidades apontadas estão devidamente caracterizadas à vista da legislação aplicável e estão evidenciadas por documentos constantes dos autos;


· as falhas/irregularidades objeto de determinações anteriores proferidas em processos de contas são reincidentes;


· existem registros de outras ocorrências que possam afetar as contas (restrições contábeis, inobservância dos dispositivos legais ou regulamentares, despesas impugnadas e/ou a classificar não regularizadas até o encerramento do exercício);


· os dados relatados são compatíveis com os demais elementos  constantes do processo;



 


5. Exame dos Processos de Tomada e Prestação de Contas



· as  providências  adotadas  são  suficientes  e  adequadas  para  correção das falhas/ irregularidades; e


· há pronunciamento da CISET quanto ao cumprimento de determinações emanadas pelo Tribunal em processos de TC/RA ou outros.




DEMONSTRAÇÕES FINANCEIRAS E CONTÁBEIS



· Verificar nas Demonstrações Financeiras e Contábeis de que trata o inciso IV do art. 15 da IN 12/96, se:


· Balanço Orçamentário (somente para Unidades Orçamentárias)


· o valor da Receita Prevista é igual ao da Despesa Fixada;


· o valor da Receita Prevista é maior ou igual ao da Receita Executada;


· o valor da Despesa Fixada é maior ou igual ao da Despesa Executada; e


· os valores correspondentes aos subtotais da Receita Executada e da Despesa Executada são iguais ao somatório das Receitas e Despesas Correntes e de Capital do Balanço Financeiro.


· Índice de Utilização Orçamentária



Despesa Realizada



--------------------------  X 100



Despesa Autorizada




objetivo: Avaliar se orçamento da U.G./Entidade foi elaborado de forma adequada, sem superdimensionamento dos gastos;



indica: O percentual do orçamento líquido (Dotação Autorizada +/- destaques e Provisões) efetivamente utilizado;



interpretação: quanto maior, melhor quando houver economia na realização da despesa;



observações: deve ser avaliado em conjunto com os índices de Inscrição de Restos a Pagar e Restos a Pagar Inscritos e não Pagos;



· Demonstração da Execução da Despesa por Célula Orçamentária:


· o valor por célula orçamentária da despesa autorizada é maior que o da despesa realizada;


· as despesas realizadas nas fontes 144 - Títulos de Responsabilidade do Tesouro Nacional, 152 - Resultado do Banco Central e 153 - Contribuição para o Fundo de Desenvolvimento Social foram aplicadas nas áreas:



144



- amortização, juros e outros encargos da dívida pública mobiliária federal interna;


- refinanciamento da dívida externa do setor público e da dívida interna mobiliária dos Estados, Distrito Federal e Municípios;	


· aumento de capital das empresas em que a União diretamente detenha a maioria do capital social com direito a voto e que não estejam incluídas no programa de desestatização;



5. Exame dos Processos de Tomada e Prestação de Contas


- desapropriação de imóveis rurais;


- pagamento  integral  da  equalização  de  taxas  de  juros  dos  financiamentos  às exportações;


- aquisição  de  garantias  aceitas  no  exterior,  necessárias à renegociação da dívida externa;


- custeio de programas nas áreas da ciência e tecnologia, da saúde, da defesa nacional, da segurança pública e do meio ambiente;



152



- amortização da dívida pública federal; e



153



- programas, projetos e atividades na área social.



· Balanço Financeiro:


· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial; 


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do Disponível do Balanço Patrimonial; e


· existem valores com o título de Outros Ingressos, indicando o desequilíbrio na Receita,  ou Outros Dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras;


· Índice de Receitas Próprias



Receitas Correntes e de Capital



-------------------------------------------------------------------      X 100



Receitas Correntes e de Capital + Transf. Recebidas




objetivo: avaliar a participação das receitas próprias no movimento financeiro do exercício; 



indica: o percentual dos ingressos financeiros independentes das transferências governamentais;



interpretação: quanto  maior, melhor;


· Índice de Auto-Suficiência de Receitas Próprias 



Receitas Correntes  e de Capital



-------------------------------------------------------   X 100



Despesas Correntes + Despesas de Capital




objetivo: avaliar o nível de despesas que a Unidade/Entidade pode manter independentemente do recebimento das transferências governamentais;



indica: o percentual de despesas que foram pagas com recursos próprios;



interpretação: quanto  maior, melhor;



· Balanço Patrimonial:



 


5. Exame dos Processos de Tomada e Prestação de Contas


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de Compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;


· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou de resultado do período; 


· existem contas transitórias, que não poderão apresentar saldos no final do exercício, como as representativas da Execução Orçamentaria da Receita e da Despesa e outras que, por sua natureza, devem apresentar saldo zerado ao final do exercício, como as Despesas e Receitas a Classificar;


· os saldos de Diversos Responsáveis apresenta-se maior ou igual ao saldo de Despesa a Classificar, caso este último exista; e


· se foram excluídos do Ativo e Passivo Financeiros os saldos de estoques e outros realizáveis não financeiros, para não permitir indevidas suplementares orçamentárias tendo por base estes saldos;


· Índice de Inscrição de Restos a Pagar



Restos a Pagar Inscritos (Processados e Não Processados)



------------------------------------------------------------------------   X 100



Despesa Realizada




objetivo: avaliar se os créditos orçamentários estão sendo utilizados no exercício de competência;



indica: o percentual da Despesa Realizada que foi inscrita em Restos a Pagar - Não Processados;



interpretação: quanto menor, melhor;



observação: deve ser avaliado em conjunto com os índices de Restos a Pagar Inscritos e não Pagos e das Despesas Apropriadas Sem Disponibilidade Financeira;
